code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600000,2013-11-26,9.9,10.03,9.88,9.9,-0.0030210000000000002,72857686.0,724350734.0,147735493610.0,184669367010.0,0.004882,76.59546800000001,2013-09-30,2013-10-31,4.875222,1.959336,0.554143,0.943471,8.868477
sh600000,2013-11-27,9.87,10.08,9.76,9.93,0.00303,134357122.0,1332415710.0,148183176920.0,185228971150.0,0.009003,76.827552,2013-09-30,2013-10-31,4.889994000000001,1.965273,0.555822,0.9463299999999999,8.895348
sh600000,2013-11-28,9.95,10.06,9.9,9.96,0.0030210000000000002,121839005.0,1217508434.0,148630860230.0,185788575290.0,0.008165,77.059648,2013-09-30,2013-10-31,4.904766,1.97121,0.557501,0.949189,8.922221
sh600000,2013-11-29,10.06,10.12,9.96,9.99,0.003012,112491968.0,1128740871.0,149078543550.0,186348179440.0,0.0075379999999999996,77.291752,2013-09-30,2013-10-31,4.9195400000000005,1.9771470000000002,0.559181,0.952047,8.949095
sh600000,2013-12-02,10.1,10.34,9.99,10.32,0.033033,408952609.0,4162905229.0,154003060000.0,192503825000.0,0.027405000000000002,79.844931,2013-09-30,2013-10-31,5.082047,2.0424580000000003,0.577652,0.9834959999999999,9.244710000000001
sh600000,2013-12-03,10.27,10.34,10.14,10.26,-0.005814,178953713.0,1832350266.0,153107693370.0,191384616720.0,0.011992000000000001,79.380712,2013-09-30,2013-10-31,5.0525,2.030583,0.574294,0.977778,9.190961
sh600000,2013-12-04,10.24,10.57,10.2,10.4,0.013645,283303320.0,2951386526.0,155196882170.0,193996102720.0,0.018985,80.463862,2013-09-30,2013-10-31,5.121441,2.058291,0.58213,0.9911200000000001,9.316372
sh600000,2013-12-05,10.4,10.44,10.28,10.35,-0.004808,150565456.0,1557557550.0,154450743320.0,193063429150.0,0.01009,80.076992,2013-09-30,2013-10-31,5.096817,2.048395,0.579331,0.986355,9.271579
sh600000,2013-12-06,10.34,10.34,10.13,10.22,-0.01256,157734044.0,1611228726.0,152510782290.0,190638477860.0,0.01057,79.071225,2013-09-30,2013-10-31,5.032801,2.0226669999999998,0.572055,0.973966,9.155128
sh600000,2013-12-09,10.21,10.25,10.08,10.11,-0.010763,111336390.0,1127426955.0,150869276800.0,188586596010.0,0.007461,78.22018100000001,2013-09-30,2013-10-31,4.978633,2.000897,0.5658979999999999,0.963483,9.056591000000001
sh600000,2013-12-10,10.12,10.21,10.08,10.14,0.002967,89476538.0,907205499.0,151316960120.0,189146200150.0,0.0059960000000000005,78.45226,2013-09-30,2013-10-31,4.993405,2.0068330000000003,0.567577,0.966342,9.083461999999999
sh600000,2013-12-11,10.11,10.13,9.91,9.93,-0.02071,127176728.0,1268123946.0,148183176920.0,185228971150.0,0.008522,76.82751400000001,2013-09-30,2013-10-31,4.889991,1.9652720000000001,0.555822,0.9463290000000001,8.895344
sh600000,2013-12-12,9.91,9.96,9.87,9.88,-0.005035,89839025.0,889730892.0,147437038060.0,184296297580.0,0.00602,76.440687,2013-09-30,2013-10-31,4.8653699999999995,1.9553770000000001,0.553024,0.941564,8.850556
sh600000,2013-12-13,9.84,9.85,9.77,9.83,-0.0050609999999999995,98124624.0,963431279.0,146690899210.0,183363624010.0,0.006575,76.053821,2013-09-30,2013-10-31,4.840747,1.9454810000000002,0.550225,0.9367989999999999,8.805763
sh600000,2013-12-16,9.85,9.97,9.72,9.74,-0.009156000000000001,119802106.0,1177159749.0,145347849270.0,181684811580.0,0.008028,75.357472,2013-09-30,2013-10-31,4.796425,1.927668,0.545187,0.9282219999999999,8.725137
sh600000,2013-12-17,9.76,9.77,9.66,9.69,-0.0051329999999999995,78126226.0,758108126.0,144601710410.0,180752138010.0,0.005235,74.970662,2013-09-30,2013-10-31,4.7718050000000005,1.917773,0.542388,0.923457,8.680351
sh600000,2013-12-18,9.71,9.8,9.68,9.71,0.002064,55191766.0,536799930.0,144900165950.0,181125207440.0,0.003698,75.12540200000001,2013-09-30,2013-10-31,4.7816540000000005,1.921731,0.543508,0.9253629999999999,8.698267999999999
sh600000,2013-12-19,9.75,9.78,9.6,9.61,-0.010298999999999999,71003510.0,687152711.0,143407888240.0,179259860300.0,0.004758,74.351685,2013-09-30,2013-10-31,4.732407,1.901939,0.53791,0.915833,8.608684
sh600000,2013-12-20,9.63,9.64,9.34,9.36,-0.026014999999999996,107593841.0,1018130466.0,139677193960.0,174596492440.0,0.007209999999999999,72.417426,2013-09-30,2013-10-31,4.609294,1.8524599999999998,0.523917,0.892008,8.384729
sh600000,2013-12-23,9.41,9.48,9.31,9.34,-0.002137,63014853.0,590896792.0,139378738410.0,174223423020.0,0.004222999999999999,72.26267,2013-09-30,2013-10-31,4.599444,1.848502,0.5227970000000001,0.890101,8.366811
sh600000,2013-12-24,9.37,9.41,9.25,9.34,0.0,71802936.0,671259994.0,139378738410.0,174223423020.0,0.0048119999999999994,72.26267,2013-09-30,2013-10-31,4.599444,1.848502,0.5227970000000001,0.890101,8.366811
sh600000,2013-12-25,9.33,9.35,9.15,9.27,-0.007495,89003265.0,821820569.0,138334144010.0,172917680020.0,0.005964,71.721062,2013-09-30,2013-10-31,4.564971,1.8346470000000001,0.518879,0.8834299999999999,8.304102
sh600000,2013-12-26,9.26,9.27,9.06,9.09,-0.019417,82518650.0,753839548.0,135648044130.0,169560055160.0,0.005529999999999999,70.32845400000001,2013-09-30,2013-10-31,4.476333,1.7990240000000002,0.508803,0.866276,8.142861
sh600000,2013-12-27,9.09,9.32,9.08,9.24,0.016502,88052311.0,811334784.0,137886460700.0,172358075870.0,0.005901,71.489014,2013-09-30,2013-10-31,4.550201,1.828711,0.5172,0.8805719999999999,8.277235000000001
sh600000,2013-12-30,9.3,9.32,9.19,9.2,-0.0043289999999999995,70408751.0,650877060.0,137289549610.0,171611937020.0,0.004718,71.179538,2013-09-30,2013-10-31,4.5305040000000005,1.8207950000000002,0.514961,0.87676,8.241402
sh600000,2013-12-31,9.21,9.53,9.17,9.43,0.025,107237045.0,1006340928.0,140721788350.0,175902235440.0,0.007186,72.959026,2013-09-30,2013-10-31,4.643766,1.8663150000000002,0.527835,0.8986790000000001,8.447436999999999
sh600000,2014-01-02,9.44,9.45,9.29,9.33,-0.010604,69821037.0,652410783.0,139229510640.0,174036888300.0,0.004679,72.185369,2013-09-30,2013-10-31,4.594524,1.846524,0.522238,0.889149,8.357861
sh600000,2014-01-03,9.28,9.3,9.08,9.14,-0.020364,88351969.0,807094466.0,136394182990.0,170492728730.0,0.005921,70.715386,2013-09-30,2013-10-31,4.500961,1.8089220000000001,0.511603,0.871043,8.187661
sh600000,2014-01-06,9.31,9.34,9.13,9.19,0.00547,117267700.0,1079925474.0,137140321840.0,171425402300.0,0.007858,71.102199,2013-09-30,2013-10-31,4.525581,1.818817,0.514401,0.875807,8.232448
sh600000,2014-01-07,9.17,9.21,9.01,9.14,-0.005441,72150947.0,657895513.0,136394182990.0,170492728730.0,0.004835,70.71533199999999,2013-09-30,2013-10-31,4.500957,1.80892,0.511602,0.871042,8.187655
sh600000,2014-01-08,9.14,9.32,9.11,9.2,0.0065650000000000005,78603481.0,724415950.0,137289549610.0,171611937020.0,0.005267,71.179578,2013-09-30,2013-10-31,4.530506,1.8207959999999999,0.514961,0.87676,8.241407
sh600000,2014-01-09,9.2,9.44,9.16,9.29,0.009783,109976763.0,1025797662.0,138632599560.0,173290749450.0,0.007370000000000001,71.875928,2013-09-30,2013-10-31,4.574828,1.838609,0.519999,0.885338,8.322033
sh600000,2014-01-10,9.28,9.45,9.24,9.41,0.012916999999999998,93379978.0,875061947.0,140423332810.0,175529166020.0,0.006258,72.804349,2013-09-30,2013-10-31,4.633921,1.8623580000000002,0.526716,0.896774,8.429528
sh600000,2014-01-13,9.44,9.47,9.33,9.39,-0.002125,65935363.0,618500138.0,140124877270.0,175156096590.0,0.004418,72.64964,2013-09-30,2013-10-31,4.624074,1.8584009999999997,0.525597,0.894868,8.411616
sh600000,2014-01-14,9.4,9.43,9.25,9.4,0.001065,79710266.0,744481149.0,140274105040.0,175342631300.0,0.005342,72.727012,2013-09-30,2013-10-31,4.628998999999999,1.86038,0.5261560000000001,0.8958209999999999,8.420574
sh600000,2014-01-15,9.39,9.4,9.16,9.23,-0.018085,77606643.0,717370004.0,137737232930.0,172171541160.0,0.005201,71.411744,2013-09-30,2013-10-31,4.545283,1.8267349999999998,0.516641,0.8796200000000001,8.268288
sh600000,2014-01-16,9.22,9.26,9.17,9.18,-0.005417,67204743.0,618488788.0,136991094070.0,171238867590.0,0.004504,71.024907,2013-09-30,2013-10-31,4.5206610000000005,1.8168389999999999,0.513842,0.8748549999999999,8.223499
sh600000,2014-01-17,9.17,9.17,9.07,9.12,-0.006536,66047496.0,601804105.0,136095727440.0,170119659300.0,0.004425999999999999,70.560688,2013-09-30,2013-10-31,4.491114,1.804964,0.510484,0.869137,8.16975
sh600000,2014-01-20,9.1,9.13,9.04,9.07,-0.005482,42094792.0,382309899.0,135349588590.0,169186985730.0,0.002821,70.173874,2013-09-30,2013-10-31,4.466494,1.7950700000000002,0.507685,0.8643719999999999,8.124963000000001
sh600000,2014-01-21,9.1,9.26,9.09,9.16,0.009923000000000001,47596032.0,436604867.0,136692638530.0,170865798160.0,0.003189,70.870209,2013-09-30,2013-10-31,4.510815,1.8128819999999999,0.5127229999999999,0.87295,8.205587
sh600000,2014-01-22,9.18,9.38,9.17,9.34,0.019651,91387277.0,849733125.0,139378738410.0,174223423020.0,0.006124,72.26288000000001,2013-09-30,2013-10-31,4.599457,1.848507,0.522798,0.8901040000000001,8.366835
sh600000,2014-01-23,9.31,9.34,9.21,9.22,-0.012847999999999998,63055407.0,583623058.0,137588005160.0,171985006450.0,0.004225,71.334446,2013-09-30,2013-10-31,4.540363,1.824757,0.5160819999999999,0.878668,8.259338
sh600000,2014-01-24,9.17,9.32,9.14,9.23,0.001085,70757205.0,653717695.0,137737232930.0,172171541160.0,0.0047420000000000006,71.41184399999999,2013-09-30,2013-10-31,4.5452900000000005,1.8267369999999998,0.516641,0.8796209999999999,8.2683
sh600000,2014-01-27,9.19,9.2,9.1,9.12,-0.011918000000000002,69858649.0,637844251.0,136095727440.0,170119659300.0,0.004681,70.56075799999999,2013-09-30,2013-10-31,4.491119,1.804966,0.510484,0.869138,8.169758
sh600000,2014-01-28,9.12,9.29,9.12,9.19,0.007675,57333618.0,527187516.0,137140321840.0,171425402300.0,0.0038420000000000004,71.102312,2013-09-30,2013-10-31,4.525588,1.818819,0.514402,0.8758090000000001,8.232461
sh600000,2014-01-29,9.24,9.31,9.2,9.29,0.010881,71042825.0,659122848.0,138632599560.0,173290749450.0,0.004761,71.875976,2013-09-30,2013-10-31,4.574831,1.8386099999999999,0.519999,0.885338,8.322038000000001
sh600000,2014-01-30,9.27,9.3,9.15,9.17,-0.012916999999999998,52508927.0,485399532.0,136841866300.0,171052332880.0,0.0035189999999999996,70.947554,2013-09-30,2013-10-31,4.515738,1.814861,0.513282,0.8739020000000001,8.214542999999999
sh600000,2014-02-07,9.13,9.18,9.07,9.18,0.001091,51136921.0,466080896.0,136991094070.0,171238867590.0,0.0034270000000000004,71.024958,2013-09-30,2013-10-31,4.520665,1.816841,0.513842,0.874856,8.223505000000001
sh600000,2014-02-10,9.18,9.3,9.16,9.29,0.011983,91573113.0,848138382.0,138632599560.0,173290749450.0,0.006136,71.87605,2013-09-30,2013-10-31,4.574836,1.838612,0.52,0.885339,8.322047
sh600000,2014-02-11,9.31,9.68,9.22,9.54,0.026911,212392409.0,2017636446.0,142363293840.0,177954117300.0,0.014233,73.81030600000001,2013-09-30,2013-10-31,4.6979489999999995,1.888091,0.533994,0.909164,8.546000999999999
sh600000,2014-02-12,9.5,9.64,9.44,9.5,-0.004193,106449343.0,1012082707.0,141766382750.0,177207978440.0,0.007133,73.50081999999999,2013-09-30,2013-10-31,4.678251,1.8801740000000002,0.531755,0.905352,8.510168
sh600000,2014-02-13,9.48,9.84,9.41,9.6,0.010526,197765140.0,1901282553.0,143258660470.0,179073325580.0,0.013253000000000001,74.274489,2013-09-30,2013-10-31,4.727494,1.8999650000000001,0.537352,0.914882,8.599746000000001
sh600000,2014-02-14,9.6,9.63,9.51,9.59,-0.001042,80503230.0,770860231.0,143109432700.0,178886790870.0,0.0053950000000000005,74.19709499999999,2013-09-30,2013-10-31,4.722568,1.8979849999999998,0.536792,0.9139290000000001,8.590785
sh600000,2014-02-17,9.62,9.66,9.48,9.52,-0.007298999999999999,107916285.0,1029473517.0,142064838300.0,177581047870.0,0.007232,73.65553100000001,2013-09-30,2013-10-31,4.688098,1.884132,0.532874,0.907258,8.528081
sh600000,2014-02-18,9.51,9.51,9.23,9.26,-0.027311000000000002,131972251.0,1231564459.0,138184916240.0,172731145300.0,0.008844,71.643925,2013-09-30,2013-10-31,4.560061,1.8326740000000001,0.51832,0.8824799999999999,8.295171
sh600000,2014-02-19,9.25,9.57,9.2,9.49,0.024838,150729704.0,1420983509.0,141617154980.0,177021443730.0,0.010101,73.423416,2013-09-30,2013-10-31,4.673324,1.878194,0.531195,0.904399,8.501206
sh600000,2014-02-20,9.53,9.73,9.36,9.39,-0.010537000000000001,144607391.0,1379086315.0,140124877270.0,175156096590.0,0.00969,72.649754,2013-09-30,2013-10-31,4.624080999999999,1.8584029999999998,0.525597,0.894869,8.411629
sh600000,2014-02-21,9.39,9.43,9.22,9.29,-0.01065,82312549.0,765984708.0,138632599560.0,173290749450.0,0.005516,71.87603399999999,2013-09-30,2013-10-31,4.574835,1.838611,0.52,0.885339,8.322045
sh600000,2014-02-24,9.2,9.21,8.97,9.01,-0.030139999999999997,135269196.0,1223507891.0,134454221960.0,168067777450.0,0.009065,69.70969000000001,2013-09-30,2013-10-31,4.436948999999999,1.783196,0.5043270000000001,0.858655,8.071219000000001
sh600000,2014-02-25,9.01,9.08,8.81,8.83,-0.019978,112988180.0,1012070329.0,131768122080.0,164710152590.0,0.007572,68.31703,2013-09-30,2013-10-31,4.348308,1.747571,0.494251,0.841501,7.909972
sh600000,2014-02-26,8.81,8.89,8.77,8.85,0.0022649999999999997,79811062.0,704799663.0,132066577620.0,165083222020.0,0.0053479999999999995,68.47176800000001,2013-09-30,2013-10-31,4.358157,1.7515290000000001,0.495371,0.843407,7.927888
sh600000,2014-02-27,8.9,9.03,8.81,8.94,0.010169,112556009.0,1005356244.0,133409627560.0,166762034450.0,0.007543000000000001,69.168058,2013-09-30,2013-10-31,4.402475,1.769341,0.500408,0.851983,8.008507
sh600000,2014-02-28,8.9,9.01,8.8,8.91,-0.003356,75427866.0,671034442.0,132961944250.0,166202430310.0,0.005055,68.93593,2013-09-30,2013-10-31,4.3877,1.7634029999999998,0.498729,0.849124,7.98163
sh600000,2014-03-03,8.91,8.92,8.81,8.85,-0.006734,81389991.0,720619849.0,132066577620.0,165083222020.0,0.005454,68.471715,2013-09-30,2013-10-31,4.358153,1.751528,0.495371,0.843406,7.927882
sh600000,2014-03-04,8.84,8.91,8.68,8.87,0.0022600000000000003,113473857.0,994582737.0,132365033160.0,165456291450.0,0.0076040000000000005,68.62646099999999,2013-09-30,2013-10-31,4.368003,1.755486,0.49649,0.8453120000000001,7.945799000000001
sh600000,2014-03-05,8.86,8.88,8.68,8.7,-0.019166,66776262.0,585846336.0,129828161050.0,162285201310.0,0.004475,67.311166,2013-09-30,2013-10-31,4.284286,1.721841,0.48697399999999996,0.829111,7.793508999999999
sh600000,2014-03-06,8.7,8.86,8.62,8.8,0.011493999999999999,105221671.0,920528165.0,131320438760.0,164150548450.0,0.007051000000000001,68.084841,2013-09-30,2013-10-31,4.333529,1.741632,0.492572,0.838641,7.883088000000001
sh600000,2014-03-07,8.8,8.91,8.71,8.73,-0.007955,85996638.0,757643571.0,130275844360.0,162844805450.0,0.005763,67.543226,2013-09-30,2013-10-31,4.299056,1.7277770000000001,0.48865299999999995,0.8319690000000001,7.820378
sh600000,2014-03-10,8.67,8.71,8.42,8.44,-0.033219,100335990.0,859115769.0,125948238990.0,157435298740.0,0.006723999999999999,65.29950799999999,2013-09-30,2013-10-31,4.156246,1.670382,0.472421,0.8043319999999999,7.560592999999999
sh600000,2014-03-11,8.43,8.53,8.39,8.46,0.00237,71119520.0,600753236.0,126246694540.0,157808368170.0,0.004765999999999999,65.454267,2013-09-30,2013-10-31,4.166096,1.674341,0.47353999999999996,0.806238,7.578512
sh600000,2014-03-12,8.47,8.67,8.39,8.56,0.01182,110468613.0,942803798.0,127738972250.0,159673715310.0,0.007403,66.227937,2013-09-30,2013-10-31,4.215339,1.694131,0.479138,0.815768,7.668089999999999
sh600000,2014-03-13,8.76,9.13,8.68,8.84,0.03271,198115864.0,1758751742.0,131917349850.0,164896687310.0,0.013276,68.394253,2013-09-30,2013-10-31,4.353223000000001,1.7495459999999998,0.49481,0.8424520000000001,7.918913000000001
sh600000,2014-03-14,8.78,9.03,8.72,8.99,0.016968,179769247.0,1602451090.0,134155766420.0,167694708020.0,0.012047,69.554766,2013-09-30,2013-10-31,4.427089,1.779233,0.503206,0.8567469999999999,8.053281
sh600000,2014-03-18,9.22,9.23,8.87,8.89,-0.011123000000000001,167965350.0,1523657836.0,132663488700.0,165829360880.0,0.011256,68.781109,2013-09-30,2013-10-31,4.377846,1.7594419999999997,0.497609,0.847217,7.963703999999999
sh600000,2014-03-19,8.85,9.07,8.76,9.05,0.017998,93838218.0,832057181.0,135051133039.99997,168813916310.0,0.006288,70.01903100000001,2013-09-30,2013-10-31,4.456638,1.791109,0.5065649999999999,0.8624649999999999,8.107035
sh600000,2014-03-20,8.96,9.2,8.95,8.99,-0.00663,166058733.0,1510412577.0,134155766420.0,167694708020.0,0.011128,69.554805,2013-12-31,2014-03-20,4.097808000000001,1.677022,0.543733,0.8205040000000001,8.053285
sh600000,2014-03-21,8.98,9.89,8.97,9.89,0.100111,577730146.0,5543459714.0,147586265840.0,184482832290.0,0.038715,76.518006,2013-12-31,2014-03-20,4.508043,1.8449099999999998,0.598166,0.902645,8.859508
sh600000,2014-03-24,9.89,10.01,9.74,9.8,-0.0091,550938112.0,5438997560.0,146243215890.0,182804019870.0,0.036919,75.821692,2013-12-31,2014-03-20,4.46702,1.828122,0.592723,0.894431,8.778886
sh600000,2014-03-25,9.76,9.86,9.68,9.75,-0.005102000000000001,225324449.0,2201589731.0,145497077040.0,181871346300.0,0.015099000000000001,75.43485,2013-12-31,2014-03-20,4.444229,1.8187950000000002,0.589699,0.889868,8.734096000000001
sh600000,2014-03-26,9.78,9.83,9.51,9.58,-0.017436,188654730.0,1813592755.0,142960204920.0,178700256160.0,0.012642,74.119568,2013-12-31,2014-03-20,4.36674,1.787082,0.579417,0.874352,8.581809
sh600000,2014-03-27,9.53,9.94,9.48,9.69,0.011482,310183453.0,3020967368.0,144601710410.0,180752138010.0,0.020786000000000002,74.970609,2013-12-31,2014-03-20,4.416879,1.8076009999999998,0.58607,0.884391,8.680344999999999
sh600000,2014-03-28,9.64,9.92,9.6,9.67,-0.002064,235609623.0,2299182855.0,144303254870.0,180379068580.0,0.015788999999999997,74.81586899999999,2013-12-31,2014-03-20,4.407762,1.80387,0.58486,0.882566,8.662429
sh600000,2014-03-31,9.7,9.77,9.57,9.72,0.005171,117957984.0,1139701358.0,145049393720.0,181311742150.0,0.007905,75.202742,2013-12-31,2014-03-20,4.430555,1.8131979999999999,0.587885,0.88713,8.707222
sh600000,2014-04-01,9.66,9.84,9.63,9.73,0.001029,121142230.0,1177869503.0,145198621490.0,181498276870.0,0.008118,75.280126,2013-12-31,2014-03-20,4.435114,1.815064,0.58849,0.888043,8.716182
sh600000,2014-04-02,9.75,10.04,9.71,9.94,0.021583,221487036.0,2188083753.0,148332404690.0,185415505870.0,0.014842,76.90489699999999,2013-12-31,2014-03-20,4.530837,1.854239,0.601191,0.907209,8.904303
sh600000,2014-04-03,9.94,10.0,9.64,9.67,-0.027163,202589136.0,1988726346.0,144303254870.0,180379068580.0,0.013576,74.815929,2013-12-31,2014-03-20,4.4077660000000005,1.8038720000000001,0.584861,0.882567,8.662436
sh600000,2014-04-04,9.62,9.75,9.57,9.73,0.006205,103710191.0,1003039509.0,145198621490.0,181498276870.0,0.00695,75.280162,2013-12-31,2014-03-20,4.435116000000001,1.8150650000000002,0.58849,0.888043,8.716186
sh600000,2014-04-08,9.71,10.31,9.71,10.14,0.042138,389948091.0,3925146601.0,151316960120.0,189146200150.0,0.026131,78.45231700000001,2013-12-31,2014-03-20,4.622003,1.891548,0.613288,0.9254629999999999,9.083469000000001
sh600000,2014-04-09,10.12,10.19,10.03,10.1,-0.003945000000000001,166971745.0,1686236313.0,150720049030.0,188400061290.0,0.011189,78.14282299999999,2013-12-31,2014-03-20,4.603769000000001,1.8840860000000001,0.6108680000000001,0.9218120000000001,9.047635000000001
sh600000,2014-04-10,10.14,10.41,10.03,10.23,0.012871,251774137.0,2565192729.0,152660010060.0,190825012580.0,0.016872,79.148599,2013-12-31,2014-03-20,4.663024,1.908336,0.618731,0.9336770000000001,9.164087
sh600000,2014-04-11,10.18,10.32,10.14,10.25,0.001955,187981794.0,1923682586.0,152958465600.0,191198082000.0,0.012597,79.303335,2013-12-31,2014-03-20,4.67214,1.9120669999999997,0.6199399999999999,0.9355020000000001,9.182002
sh600000,2014-04-14,10.25,10.29,10.09,10.12,-0.012683,133566631.0,1356868494.0,151018504580.0,188773130720.0,0.008951,78.29753000000001,2013-12-31,2014-03-20,4.612883999999999,1.887816,0.612078,0.923637,9.065547
sh600000,2014-04-15,10.07,10.08,9.82,9.85,-0.026680000000000002,176166147.0,1746784882.0,146989354750.0,183736693440.0,0.011805,76.208552,2013-12-31,2014-03-20,4.489812000000001,1.837449,0.595747,0.8989950000000001,8.823678
sh600000,2014-04-16,9.82,9.97,9.81,9.9,0.005076,100765541.0,997304842.0,147735493610.0,184669367010.0,0.006751999999999999,76.595387,2013-12-31,2014-03-20,4.512601999999999,1.8467759999999998,0.598771,0.903558,8.868466999999999
sh600000,2014-04-17,9.93,9.97,9.74,9.76,-0.014140999999999999,147878398.0,1453030914.0,145646304810.0,182057881010.0,0.009909999999999999,75.512252,2013-12-31,2014-03-20,4.44879,1.820661,0.590304,0.8907809999999999,8.743058
sh600000,2014-04-18,9.73,9.81,9.63,9.78,0.002049,115394462.0,1120720917.0,145944760350.0,182430950440.0,0.007732999999999999,75.666976,2013-12-31,2014-03-20,4.457905,1.824391,0.591514,0.8926059999999999,8.760973
sh600000,2014-04-21,9.74,9.96,9.68,9.71,-0.007156999999999999,131392321.0,1292829716.0,144900165950.0,181125207440.0,0.008805,75.125428,2013-12-31,2014-03-20,4.426,1.811334,0.58728,0.8862180000000001,8.698271
sh600000,2014-04-22,9.68,9.92,9.66,9.9,0.019566999999999998,141231411.0,1385544270.0,147735493610.0,184669367010.0,0.009464,76.595407,2013-12-31,2014-03-20,4.5126029999999995,1.8467770000000001,0.598772,0.903558,8.86847
sh600000,2014-04-23,9.85,10.0,9.83,9.88,-0.00202,136419564.0,1352733686.0,147437038060.0,184296297580.0,0.009142,76.44068399999999,2013-12-31,2014-03-20,4.503488,1.843046,0.597562,0.901733,8.850555
sh600000,2014-04-24,9.9,9.98,9.85,9.87,-0.0010119999999999999,82309479.0,815388785.0,147287810290.0,184109762870.0,0.005516,76.363326,2013-12-31,2014-03-20,4.4989300000000005,1.8411810000000002,0.596957,0.9008209999999999,8.841599
sh600000,2014-04-25,9.92,10.06,9.82,9.84,-0.0030399999999999997,180573527.0,1794439412.0,146840126980.0,183550158720.0,0.012101,76.131182,2013-12-31,2014-03-20,4.485254,1.835584,0.595143,0.8980819999999999,8.81472
sh600000,2014-04-28,9.82,9.87,9.65,9.67,-0.017276,123425122.0,1198581012.0,144303254870.0,180379068580.0,0.008270999999999999,74.815939,2013-12-31,2014-03-20,4.4077660000000005,1.8038720000000001,0.584861,0.882567,8.662436999999999
sh600000,2014-04-29,9.67,9.82,9.65,9.8,0.013444,88443328.0,859931423.0,146243215890.0,182804019870.0,0.005927,75.821765,2013-12-31,2014-03-20,4.467023999999999,1.828123,0.592724,0.894432,8.778895
sh600000,2014-04-30,9.98,10.02,9.76,9.77,-0.003061,142558919.0,1407065796.0,145795532580.0,182244415720.0,0.009553,75.589674,2014-03-31,2014-04-30,4.265014,1.730525,1.4189260000000001,0.840981,8.752023
sh600000,2014-05-05,9.77,9.79,9.58,9.74,-0.003071,103509079.0,1001815675.0,145347849270.0,181684811580.0,0.006936,75.357539,2014-03-31,2014-04-30,4.2519160000000005,1.72521,1.414569,0.838399,8.725145
sh600000,2014-05-06,9.7,9.8,9.67,9.7,-0.004107,58797626.0,572224197.0,144750938180.0,180938672730.0,0.00394,75.048045,2014-03-31,2014-04-30,4.234454,1.718125,1.408759,0.8349549999999999,8.689311
sh600000,2014-05-07,9.69,9.75,9.64,9.66,-0.004124,55972788.0,542274520.0,144154027100.0,180192533870.0,0.003751,74.738547,2014-03-31,2014-04-30,4.216991,1.711039,1.402949,0.831512,8.653476
sh600000,2014-05-08,9.66,9.87,9.64,9.75,0.009317,95225892.0,930740681.0,145497077040.0,181871346300.0,0.006381,75.43488599999999,2014-03-31,2014-04-30,4.25628,1.726981,1.416021,0.839259,8.734100999999999
sh600000,2014-05-09,9.75,9.82,9.69,9.76,0.001026,74829332.0,731563193.0,145646304810.0,182057881010.0,0.005014,75.512282,2014-03-31,2014-04-30,4.2606470000000005,1.728753,1.417474,0.8401200000000001,8.743062
sh600000,2014-05-12,9.85,9.96,9.79,9.93,0.017418,129589586.0,1282666102.0,148183176920.0,185228971150.0,0.008684,76.827555,2014-03-31,2014-04-30,4.334859,1.758864,1.4421629999999999,0.8547530000000001,8.895348
sh600000,2014-05-13,9.9,9.94,9.83,9.9,-0.0030210000000000002,66182545.0,653997051.0,147735493610.0,184669367010.0,0.004435000000000001,76.59545899999999,2014-03-31,2014-04-30,4.321764,1.7535509999999999,1.437806,0.8521709999999999,8.868476
sh600000,2014-05-14,9.89,9.92,9.78,9.81,-0.009091,114355129.0,1124734340.0,146392443660.0,182990554580.0,0.007663,75.89913,2014-03-31,2014-04-30,4.282475,1.737609,1.424735,0.844424,8.787852
sh600000,2014-05-15,9.79,9.83,9.71,9.73,-0.008154999999999999,70426925.0,688077256.0,145198621490.0,181498276870.0,0.004719,75.280172,2014-03-31,2014-04-30,4.2475510000000005,1.723439,1.413117,0.8375379999999999,8.716187
sh600000,2014-05-16,9.7,9.8,9.7,9.75,0.002055,57142230.0,556664624.0,145497077040.0,181871346300.0,0.003829,75.434873,2014-03-31,2014-04-30,4.25628,1.726981,1.41602,0.839259,8.734099
sh600000,2014-05-19,9.72,9.72,9.47,9.52,-0.02359,137405978.0,1314192261.0,142064838300.0,177581047870.0,0.009208,73.655365,2014-03-31,2014-04-30,4.155874,1.6862409999999999,1.382617,0.8194610000000001,8.528062
sh600000,2014-05-20,9.56,9.6,9.48,9.55,0.003151,64057749.0,610778785.0,142512521610.0,178140652010.0,0.004293,73.88745300000001,2014-03-31,2014-04-30,4.168969000000001,1.691554,1.386973,0.8220430000000001,8.554934
sh600000,2014-05-21,9.52,9.61,9.41,9.6,0.005236,54298040.0,517810696.0,143258660470.0,179073325580.0,0.003639,74.274327,2014-03-31,2014-04-30,4.190798,1.7004110000000001,1.3942350000000001,0.8263469999999999,8.599727
sh600000,2014-05-22,9.59,9.73,9.57,9.6,0.0,71688611.0,692799602.0,143258660470.0,179073325580.0,0.004804,74.274327,2014-03-31,2014-04-30,4.190798,1.7004110000000001,1.3942350000000001,0.8263469999999999,8.599727
